Tree number	Filename
1	../devel/test_dataset/tree_only/Aleixo2002com.tre
2	../devel/test_dataset/tree_only/Aliabadian_etal_2007_1_corr.tre
3	../devel/test_dataset/tree_only/Aliabadian_etal_2007_2_corr.tre
4	../devel/test_dataset/tree_only/Allende_etal_2001com.tre
5	../devel/test_dataset/tree_only/Andersson_1999a_corr.tre
6	../devel/test_dataset/tree_only/Andersson_1999b_1_corr.tre
7	../devel/test_dataset/tree_only/Andersson_1999b_2_corr.tre
8	../devel/test_dataset/tree_only/Aragon_etal_1999_3_corr.tre
9	../devel/test_dataset/tree_only/Aragon_etal_1999com1_2.tre
10	../devel/test_dataset/tree_only/Baker_Strauch_1988_corr.tre
11	../devel/test_dataset/tree_only/Baker_etal_2006_corr.tre
12	../devel/test_dataset/tree_only/Baker_etal_2007a_corr.tre
13	../devel/test_dataset/tree_only/Baker_etal_2007b_corr.tre
14	../devel/test_dataset/tree_only/Baptista_etal_1999_corr.tre
15	../devel/test_dataset/tree_only/Barber_etal_2004_corr.tre
16	../devel/test_dataset/tree_only/Barhoum_Burns_2002_corr.tre
